"sample_id","genome_size_mb","gc_content","scaffold_count","sequencing_depth"
"Scer_1",11.6994856265519,37.3601708383774,49,73.841309864074
"Scer_2",11.6861238468131,40.0638920505838,29,52.8382356278598
"Scer_3",12.7260595503226,38.1515242694152,33,82.3796851746738
"Scer_4",11.8278396321028,38.1673911262443,27,75.9271647408605
"Scer_5",11.5046647018966,39.1908289491627,24,74.5133827440441
"Scer_6",12.4708142551515,39.335078340794,49,77.0348123461008
"Scer_7",12.18702672525,37.7254354710166,21,96.9885361008346
"Scer_8",12.161637960785,38.2536751427048,32,56.0697764344513
"Scer_9",13.2345641761132,37.7966229239825,46,67.0006468147039
"Scer_10",12.8240969256782,36.3682375795217,42,39.1865107603371
"Scer_11",12.7204801894287,39.3632709250429,48,42.5103617459536
"Scer_12",12.3187000634423,38.4574949782847,39,80.1814973540604
"Scer_13",12.1849749477049,38.3853555362241,31,64.2108552902937
"Scer_14",11.7508770324617,36.8435401600294,28,39.6544963493943
"Scer_15",11.3782556476395,37.3613522967926,30,71.9602465443313
"Scer_16",12.7386599314999,39.5474725648738,19,77.9959137551486
"Scer_17",12.6777821786365,40.9145187103954,27,65.6318566203117
"Scer_18",12.4115687517321,37.6586745239626,12,36.8832107260823
"Scer_19",11.5689964164713,36.5203172999716,26,50.9838082641363
"Scer_20",11.524125639645,37.4847137205577,26,25.2620563469827
"Scer_21",12.1725090523039,38.1531596865741,31,84.0328029729426
"Scer_22",12.1377906599669,38.3852281341981,29,98.424029853195
"Scer_23",11.9900229607568,39.1066957542271,39,72.4218400195241
"Scer_24",12.1820287304921,37.7195694074159,10,95.5444929562509
"Scer_25",12.632180649848,36.9344577240882,48,81.6330607235432
"Scer_26",12.8433118075045,37.6074149500245,20,71.9753704033792
"Scer_27",11.6109752165516,38.5114595693953,44,70.174171552062
"Scer_28",12.2860560803327,36.8363952935359,20,86.7468050681055
"Scer_29",12.5695520860756,39.5861861845093,21,59.3794343806803
"Scer_30",11.6391445343845,37.6760857256669,26,99.0898075513542
"Scer_31",12.3695534415809,37.8010319115638,28,69.3073487468064
"Scer_32",12.6130171855739,38.6117629480246,48,44.7411045990884
"Scer_33",12.4571039642282,39.1954517208629,17,26.9927278161049
"Scer_34",11.9687016660249,38.0544475491758,25,27.2232380881906
"Scer_35",12.3319438118072,38.4704735200194,46,65.3132829628885
"Scer_36",12.3423185848658,36.4908837196736,41,57.0558538287878
"Scer_37",11.4909709217557,37.3252366377397,41,42.47235449031
"Scer_38",11.4025000943358,34.694437310496,17,39.8886536061764
"Scer_39",12.6012621860448,39.465093404854,25,77.0616625063121
"Scer_40",12.903604907931,38.0655533583814,36,30.2719916403294
"Scer_41",11.9561646141286,35.6398710570889,42,27.4005553871393
"Scer_42",11.7690137909238,37.9971610337058,18,61.6060944832861
"Scer_43",11.6460571760129,37.6836942853864,27,99.0990086644888
"Scer_44",12.3907303294178,39.2262242567688,16,37.9862101376057
"Scer_45",11.7980261792639,38.2332405691157,44,20.8518319018185
"Scer_46",12.0422785925783,40.1638205382947,15,53.4579994529486
